A,N,D
1,"[0, 0]","[0.529, -0.072]",0,0,0,[ 0.529 -0.072]
1,"[0, 1]",[ 0.529 -0.072],0,0,0,[ 0.529 -0.072]
1,"[1, 0]",[ 0.529 -0.072],0,1,1,[ 0.429 -0.072]
1,"[1, 1]",[ 0.429 -0.072],1,0,1,[0.529 0.028]
2,"[0, 0]",[0.529 0.028],0,0,0,[0.529 0.028]
2,"[0, 1]",[0.529 0.028],0,0,0,[0.529 0.028]
2,"[1, 0]",[0.529 0.028],0,1,1,[0.429 0.028]
2,"[1, 1]",[0.429 0.028],1,0,1,[0.529 0.128]
3,"[0, 0]",[0.529 0.128],0,0,0,[0.529 0.128]
3,"[0, 1]",[0.529 0.128],0,0,0,[0.529 0.128]
3,"[1, 0]",[0.529 0.128],0,1,1,[0.429 0.128]
3,"[1, 1]",[0.429 0.128],1,1,0,[0.429 0.128]
4,"[0, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
4,"[0, 1]",[0.429 0.128],0,0,0,[0.429 0.128]
4,"[1, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
4,"[1, 1]",[0.429 0.128],1,1,0,[0.429 0.128]
5,"[0, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
5,"[0, 1]",[0.429 0.128],0,0,0,[0.429 0.128]
5,"[1, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
5,"[1, 1]",[0.429 0.128],1,1,0,[0.429 0.128]
6,"[0, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
6,"[0, 1]",[0.429 0.128],0,0,0,[0.429 0.128]
6,"[1, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
6,"[1, 1]",[0.429 0.128],1,1,0,[0.429 0.128]
7,"[0, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
7,"[0, 1]",[0.429 0.128],0,0,0,[0.429 0.128]
7,"[1, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
7,"[1, 1]",[0.429 0.128],1,1,0,[0.429 0.128]
8,"[0, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
8,"[0, 1]",[0.429 0.128],0,0,0,[0.429 0.128]
8,"[1, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
8,"[1, 1]",[0.429 0.128],1,1,0,[0.429 0.128]
9,"[0, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
9,"[0, 1]",[0.429 0.128],0,0,0,[0.429 0.128]
9,"[1, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
9,"[1, 1]",[0.429 0.128],1,1,0,[0.429 0.128]
10,"[0, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
10,"[0, 1]",[0.429 0.128],0,0,0,[0.429 0.128]
10,"[1, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
10,"[1, 1]",[0.429 0.128],1,1,0,[0.429 0.128]
11,"[0, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
11,"[0, 1]",[0.429 0.128],0,0,0,[0.429 0.128]
11,"[1, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
11,"[1, 1]",[0.429 0.128],1,1,0,[0.429 0.128]
12,"[0, 0]",[0.429 0.128],0,0,0,[0.429 0.128]
12,"[0, 1]",[0.429 0.128],0,0,0,[0.429 0.128]
